,year,playername,team,age,attempts,yards_run,tds_run,longgain_run,yardsperatt,yardspergame_run,basesalarycap (10^8),Percenthit (%),caphit (M),cashspent (M),g,gs,tgt,rec,catchpercent,yards_rec,yardsperrec,tds_rec,firstdowns,longgain_rec,yardspertarget,recpergame,yardspergame_rec,fumbles
403,2017,Matt Breida,SFO,22,105,465,2,33,4.4,29.1,1.67,0.2794407185628742,0.46666599999999997,0.47,16,0,36.0,21,58.3%,180,8.6,1,9,32,5.0,1.3,11.3,1.0
404,2016,Matt Jones,WAS,23,99,460,3,57,4.6,65.7,1.5527,0.4436491273265925,0.688854,0.539,7,7,8.0,8,100.0%,73,9.1,0,4,16,9.1,1.1,10.4,3.0
405,2015,Matt Jones,WAS,22,144,490,3,39,3.4,37.7,1.4328,0.40818955890563935,0.584854,1.034416,13,0,25.0,19,76.0%,304,16.0,1,10,78,12.2,1.5,23.4,5.0
406,2014,Maurice Jones-Drew,OAK,29,43,96,0,13,2.2,8.0,1.33,1.879699248120301,2.5,2.5,12,1,16.0,11,68.8%,71,6.5,0,3,12,4.4,0.9,5.9,1.0
407,2013,Maurice Jones-Drew,JAX,28,234,803,5,48,3.4,53.5,1.23,5.5284552845528445,6.8,4.95,15,15,60.0,43,71.7%,314,7.3,0,13,17,5.2,2.9,20.9,1.0
408,2012,Maurice Jones-Drew,JAX,27,86,414,1,59,4.8,69.0,1.206,5.306799336650083,6.4,4.45,6,5,18.0,14,77.8%,86,6.1,1,3,13,4.8,2.3,14.3,2.0
409,2011,Maurice Jones-Drew,JAX,26,343,1606,8,56,4.7,100.4,1.2,5.0,6.0,4.2,16,16,64.0,43,67.2%,374,8.7,3,18,48,5.8,2.7,23.4,6.0
410,2009,Maurice Jones-Drew,JAX,24,312,1391,15,80,4.5,86.9,1.23,5.032520325203252,6.19,13.15,16,16,71.0,53,74.6%,374,7.1,1,16,19,5.3,3.3,23.4,2.0
411,2008,Maurice Jones-Drew,JAX,23,197,824,12,46,4.2,51.5,1.16,0.5905172413793103,0.685,0.445,16,3,75.0,62,82.7%,565,9.1,2,28,26,7.5,3.9,35.3,6.0
412,2007,Maurice Jones-Drew,JAX,22,167,768,9,57,4.6,51.2,1.09,0.5504587155963303,0.6,0.78,15,0,55.0,40,72.7%,407,10.2,0,22,43,7.4,2.7,27.1,2.0
413,2006,Maurice Jones-Drew,JAX,21,166,941,13,74,5.7,58.8,1.02,0.4901960784313725,0.5,1.03,16,1,62.0,46,74.2%,436,9.5,2,17,51,7.0,2.9,27.3,1.0
414,2020,Melvin Gordon,DEN,27,82,349,4,43,4.3,69.8,1.982,3.5317860746720484,7.0,9.0,10,7,29.0,20,69.0%,87,4.4,1,3,16,3.0,2.0,8.7,4.0
415,2019,Melvin Gordon,LAC,26,162,612,8,24,3.8,51.0,1.882,2.452647183846971,4.615882,4.615882,12,11,55.0,42,76.4%,296,7.0,1,11,25,5.4,3.5,24.7,4.0
416,2018,Melvin Gordon,LAC,25,175,885,10,34,5.1,73.8,1.7719999999999998,1.9158713318284424,3.3949239999999996,1.8899669999999997,12,12,66.0,50,75.8%,490,9.8,4,22,66,7.4,4.2,40.8,1.0
417,2017,Melvin Gordon,LAC,24,284,1105,8,87,3.9,69.1,1.67,1.7424760479041914,2.909935,1.404978,16,16,83.0,58,69.9%,476,8.2,4,22,49,5.7,3.6,29.8,1.0
418,2016,Melvin Gordon,SDG,23,254,997,10,48,3.9,76.7,1.5527,1.56176080376119,2.424946,0.919989,13,11,57.0,41,71.9%,419,10.2,2,21,35,7.4,3.2,32.2,2.0
419,2015,Melvin Gordon,SDG,22,184,641,0,27,3.5,45.8,1.4328,1.3539621719709658,1.939957,6.454828,14,12,37.0,33,89.2%,192,5.8,0,8,18,5.2,2.4,13.7,6.0
420,2013,Michael Bush,CHI,29,63,197,3,40,3.1,13.1,1.23,2.8861788617886184,3.55,2.55,15,0,8.0,4,50.0%,48,12.0,1,2,17,6.0,0.3,3.2,0.0
421,2012,Michael Bush,CHI,28,114,411,5,20,3.6,31.6,1.206,1.658374792703151,2.0,5.0,13,1,11.0,9,81.8%,83,9.2,0,6,18,7.5,0.7,6.4,1.0
422,2011,Michael Bush,OAK,27,256,977,7,44,3.8,61.1,1.2,2.1758333333333333,2.611,2.611,16,9,47.0,37,78.7%,418,11.3,1,14,55,8.9,2.3,26.1,1.0
423,2009,Michael Bush,OAK,25,123,589,3,60,4.8,36.8,1.23,0.4755894308943089,0.584975,0.46,16,7,19.0,17,89.5%,105,6.2,0,3,17,5.5,1.1,6.6,2.0
424,2008,Michael Bush,OAK,24,95,421,3,67,4.4,28.1,1.16,0.36204741379310346,0.419975,0.295,15,0,30.0,19,63.3%,162,8.5,0,6,25,5.4,1.3,10.8,1.0
425,2012,Mikel Leshoure,DET,22,215,798,9,16,3.7,57.0,1.206,0.395019071310116,0.476393,0.476393,14,14,49.0,34,69.4%,214,6.3,0,12,15,4.4,2.4,15.3,3.0
426,2020,Myles Gaskin,MIA,23,82,340,1,21,4.1,56.7,1.982,0.3515524722502523,0.6967770000000001,0.675,7,5,35.0,30,85.7%,198,6.6,0,5,16,5.7,4.3,28.3,1.0
427,2019,Myles Gaskin,MIA,22,36,133,1,27,3.7,19.0,1.882,0.270932518597237,0.509895,0.575226,7,0,12.0,7,58.3%,51,7.3,0,2,20,4.3,1.0,7.3,0.0
428,2020,Nick Chubb,CLE,25,57,335,4,29,5.9,83.8,1.982,1.0159288597376386,2.0135709999999998,1.15119,7,7,7.0,6,85.7%,49,8.2,0,3,14,7.0,0.9,7.0,1.0
429,2019,Nick Chubb,CLE,24,298,1494,8,88,5.0,93.4,1.882,0.8915919234856535,1.677976,0.815595,16,16,49.0,36,73.5%,278,7.7,0,13,32,5.7,2.3,17.4,3.0
430,2018,Nick Chubb,CLE,23,192,996,8,92,5.2,62.3,1.7719999999999998,0.7575513544018059,1.342381,4.791905,16,9,29.0,20,69.0%,149,7.5,2,5,24,5.1,1.3,9.3,0.0
431,2017,Orleans Darkwa,NYG,25,171,751,5,75,4.4,50.1,1.67,0.6212574850299399,1.0375,1.1,15,11,28.0,19,67.9%,116,6.1,0,7,13,4.1,1.3,7.7,1.0
432,2016,Orleans Darkwa,NYG,24,30,111,2,17,3.7,11.1,1.5527,0.3864236491273266,0.6,0.6,10,2,4.0,2,50.0%,12,6.0,0,0,9,3.0,0.2,1.2,0.0
433,2015,Orleans Darkwa,NYG,23,36,153,1,17,4.3,9.6,1.4328,0.3559463986599665,0.51,0.51,16,0,5.0,3,60.0%,31,10.3,0,2,15,6.2,0.2,1.9,0.0
434,2014,Orleans Darkwa,2TM,22,9,23,1,12,2.6,2.1,1.33,0.1300308270676692,0.172941,0.172941,11,0,6.0,5,83.3%,48,9.6,0,0,17,8.0,0.5,4.4,0.0
435,2020,Peyton Barber,WAS,26,38,81,2,11,2.1,11.6,1.982,0.6861755802219979,1.36,1.66,11,2,3.0,2,66.7%,11,5.5,0,1,7,3.7,0.2,1.0,0.0
436,2019,Peyton Barber,TAM,25,154,470,6,17,3.1,29.4,1.882,1.129117959617428,2.125,2.125,16,7,24.0,16,66.7%,115,7.2,1,4,16,4.8,1.0,7.2,1.0
437,2018,Peyton Barber,TAM,24,234,871,5,28,3.7,54.4,1.7719999999999998,0.35553047404063204,0.63,0.63,16,16,29.0,20,69.0%,92,4.6,1,4,10,3.2,1.3,5.8,1.0
438,2017,Peyton Barber,TAM,23,108,423,3,34,3.9,26.4,1.67,0.3233532934131737,0.54,0.54,16,4,19.0,16,84.2%,114,7.1,0,4,34,6.0,1.0,7.1,2.0
439,2016,Peyton Barber,TAM,22,55,223,1,44,4.1,14.9,1.5527,0.2898177368454949,0.45,0.45,15,1,6.0,5,83.3%,28,5.6,0,1,11,4.7,0.3,1.9,0.0
440,2014,Peyton Hillis,NYG,28,26,115,0,16,4.4,12.8,1.33,0.6428571428571429,0.855,0.855,9,0,16.0,10,62.5%,87,8.7,0,2,26,5.4,1.1,9.7,0.0
441,2013,Peyton Hillis,NYG,27,73,247,2,27,3.4,35.3,1.23,0.2919658536585366,0.359118,0.359118,7,1,21.0,13,61.9%,96,7.4,0,5,16,4.6,1.9,13.7,2.0
442,2020,Phillip Lindsay,DEN,26,39,204,0,20,5.2,68.0,1.982,0.3809283551967709,0.755,0.75,8,6,8.0,2,25.0%,14,7.0,0,1,11,1.8,0.3,1.8,0.0
443,2019,Phillip Lindsay,DEN,25,224,1011,7,40,4.5,63.2,1.882,0.30552603613177465,0.575,0.57,16,16,48.0,35,72.9%,196,5.6,0,9,36,4.1,2.2,12.3,0.0
444,2018,Phillip Lindsay,DEN,24,192,1037,9,65,5.4,69.1,1.7719999999999998,0.2698182844243792,0.47811800000000004,0.48811800000000005,15,8,47.0,35,74.5%,241,6.9,1,12,29,5.1,2.3,16.1,0.0
445,2015,Pierre Thomas,2TM,31,15,64,0,11,4.3,12.8,1.4328,0.09606853713009493,0.137647,0.204706,5,0,11.0,9,81.8%,84,9.3,0,0,15,7.6,1.8,16.8,0.0
446,2014,Pierre Thomas,NOR,30,45,222,2,27,4.9,20.2,1.33,1.180451127819549,1.57,2.4,11,3,55.0,45,81.8%,378,8.4,1,19,39,6.9,4.1,34.4,0.0
447,2013,Pierre Thomas,NOR,29,147,549,2,18,3.7,34.3,1.23,2.032520325203252,2.5,2.5,16,9,84.0,77,91.7%,513,6.7,3,21,29,6.1,4.8,32.1,2.0
448,2012,Pierre Thomas,NOR,28,105,473,1,48,4.5,31.5,1.206,1.8739635157545609,2.26,2.26,15,4,53.0,39,73.6%,354,9.1,1,20,36,6.7,2.6,23.6,0.0
449,2011,Pierre Thomas,NOR,27,110,562,5,33,5.1,35.1,1.2,3.2375000000000003,3.885,3.385,16,7,59.0,50,84.7%,425,8.5,1,18,57,7.2,3.1,26.6,2.0
450,2009,Pierre Thomas,NOR,25,147,793,6,34,5.4,56.6,1.23,0.37533983739837395,0.461668,0.46,14,6,45.0,39,86.7%,302,7.7,2,12,36,6.7,2.8,21.6,2.0
451,2008,Pierre Thomas,NOR,24,129,625,9,42,4.8,41.7,1.16,0.320401724137931,0.371666,0.37,15,5,41.0,31,75.6%,284,9.2,3,15,24,6.9,2.1,18.9,1.0
452,2007,Pierre Thomas,NOR,23,52,252,1,24,4.8,21.0,1.09,0.2629963302752293,0.286666,0.29,12,1,23.0,17,73.9%,151,8.9,1,10,17,6.6,1.4,12.6,0.0
453,2020,Raheem Mostert,SFO,28,51,303,1,80,5.9,75.8,1.982,1.681802724520686,3.333333,3.125,5,5,14.0,13,92.9%,150,11.5,1,5,76,10.7,2.6,30.0,1.0
454,2019,Raheem Mostert,SFO,27,137,772,8,41,5.6,48.3,1.882,1.0538432518597236,1.9833330000000002,2.65,16,0,22.0,14,63.6%,180,12.9,2,6,39,8.2,0.9,11.3,2.0
455,2018,Raheem Mostert,SFO,26,34,261,1,52,7.7,29.0,1.7719999999999998,0.3978555304740407,0.705,0.705,9,0,7.0,6,85.7%,25,4.2,0,1,23,3.6,0.7,2.8,1.0
456,2016,Rashad Jennings,NYG,31,181,593,3,25,3.3,45.6,1.5527,1.811360855284344,2.8125,2.25,13,12,42.0,35,83.3%,201,5.7,1,8,24,4.8,2.7,15.5,1.0
457,2015,Rashad Jennings,NYG,30,195,863,3,38,4.4,53.9,1.4328,1.9629396984924623,2.8125,2.25,16,16,40.0,29,72.5%,296,10.2,1,8,51,7.4,1.8,18.5,2.0
458,2014,Rashad Jennings,NYG,29,167,639,4,18,3.8,58.1,1.33,0.986842105263158,1.3125,3.0,11,9,41.0,30,73.2%,226,7.5,0,8,27,5.5,2.7,20.5,1.0
459,2013,Rashad Jennings,OAK,28,163,733,6,80,4.5,48.9,1.23,0.5121951219512195,0.63,0.63,15,8,48.0,36,75.0%,292,8.1,0,12,24,6.1,2.4,19.5,0.0
460,2012,Rashad Jennings,JAX,27,101,283,2,21,2.8,28.3,1.206,0.4764626865671642,0.5746140000000001,0.565,10,6,26.0,19,73.1%,130,6.8,0,5,26,5.0,1.9,13.0,3.0
461,2009,Rashad Jennings,JAX,24,39,202,1,28,5.2,13.5,1.23,0.2598471544715447,0.319612,0.34845,15,0,18.0,16,88.9%,101,6.3,0,4,14,5.6,1.1,6.7,0.0
462,2013,Rashard Mendenhall,ARI,26,217,687,8,28,3.2,45.8,1.23,2.032520325203252,2.5,2.5,15,15,21.0,18,85.7%,134,7.4,0,5,24,6.4,1.2,8.9,4.0
463,2012,Rashard Mendenhall,PIT,25,51,182,0,20,3.6,30.3,1.206,2.8493565505804312,3.436324,2.3338240000000003,6,4,10.0,9,90.0%,62,6.9,1,4,15,6.2,1.5,10.3,3.0
464,2011,Rashard Mendenhall,PIT,24,228,928,9,68,4.1,61.9,1.2,1.56875,1.8825,0.78,15,15,28.0,18,64.3%,154,8.6,0,5,35,5.5,1.2,10.3,1.0
465,2009,Rashard Mendenhall,PIT,22,242,1108,7,60,4.6,69.3,1.23,2.4491869918699187,3.0125,6.32,16,12,32.0,25,78.1%,261,10.4,1,13,26,8.2,1.6,16.3,3.0
466,2008,Rashard Mendenhall,PIT,21,19,58,0,12,3.1,14.5,1.16,1.0258620689655171,1.19,1.19,4,1,3.0,2,66.7%,17,8.5,0,1,11,5.7,0.5,4.3,0.0
467,2013,Ray Rice,BAL,26,214,660,4,47,3.1,44.0,1.23,4.6747967479674815,5.75,8.0,15,15,72.0,58,80.6%,321,5.5,0,13,22,4.5,3.9,21.4,2.0
468,2012,Ray Rice,BAL,25,257,1143,9,46,4.4,71.4,1.206,4.1459369817578775,5.0,17.0,16,16,83.0,61,73.5%,478,7.8,1,24,43,5.8,3.8,29.9,1.0
469,2011,Ray Rice,BAL,24,291,1364,12,70,4.7,85.3,1.2,0.7312500000000001,0.8775,0.6,16,16,104.0,76,73.1%,704,9.3,3,30,52,6.8,4.8,44.0,2.0
470,2009,Ray Rice,BAL,22,254,1339,7,59,5.3,83.7,1.23,0.5386178861788617,0.6625,0.385,16,15,101.0,78,77.2%,702,9.0,1,27,63,7.0,4.9,43.9,3.0
471,2008,Ray Rice,BAL,21,107,454,0,60,4.2,34.9,1.16,0.7900862068965517,0.9165,1.405,13,4,43.0,33,76.7%,273,8.3,0,12,40,6.3,2.5,21.0,1.0
472,2016,Reggie Bush,BUF,31,12,-3,1,5,-0.3,-0.2,1.5527,0.9660591228183164,1.5,1.5,13,0,10.0,7,70.0%,90,12.9,0,6,25,9.0,0.5,6.9,1.0
473,2015,Reggie Bush,SFO,30,8,28,0,9,3.5,5.6,1.4328,1.6794039642657732,2.40625,2.29375,5,1,10.0,4,40.0%,19,4.8,0,1,8,1.9,0.8,3.8,0.0
474,2014,Reggie Bush,DET,29,76,297,2,26,3.9,27.0,1.33,2.2136218045112783,2.944117,3.5,11,9,56.0,40,71.4%,253,6.3,0,13,28,4.5,3.6,23.0,1.0
475,2013,Reggie Bush,DET,28,223,1006,4,39,4.5,71.9,1.23,1.6260162601626018,2.0,5.0,14,14,80.0,54,67.5%,506,9.4,3,22,77,6.3,3.9,36.1,5.0
476,2012,Reggie Bush,MIA,27,227,986,6,65,4.3,61.6,1.206,4.975124378109453,6.0,4.75,16,16,52.0,35,67.3%,292,8.3,2,14,25,5.6,2.2,18.3,4.0
477,2011,Reggie Bush,MIA,26,216,1086,6,76,5.0,72.4,1.2,3.125,3.75,5.0,15,15,52.0,43,82.7%,296,6.9,1,12,34,5.7,2.9,19.7,4.0
478,2009,Reggie Bush,NOR,24,70,390,5,55,5.6,27.9,1.23,8.605691056910569,10.585,7.085,14,8,68.0,47,69.1%,335,7.1,3,16,29,4.9,3.4,23.9,4.0
479,2008,Reggie Bush,NOR,23,106,404,2,43,3.8,40.4,1.16,4.3534482758620685,5.05,5.55,10,9,73.0,52,71.2%,440,8.5,4,22,42,6.0,5.2,44.0,3.0
480,2007,Reggie Bush,NOR,22,157,581,4,22,3.7,48.4,1.09,3.3715596330275237,3.675,13.375,12,10,98.0,73,74.5%,417,5.7,2,23,25,4.3,6.1,34.8,8.0
481,2006,Reggie Bush,NOR,21,155,565,6,18,3.6,35.3,1.02,2.647058823529412,2.7,6.5,16,8,121.0,88,72.7%,742,8.4,2,34,74,6.1,5.5,46.4,2.0
482,2020,Ronald Jones II,TAM,23,110,506,4,37,4.6,72.3,1.982,0.9731115035317859,1.928707,1.122902,12,12,40.0,27,67.5%,161,6.0,1,2,37,4.0,2.3,13.4,2.0
483,2019,Ronald Jones II,TAM,22,172,724,6,49,4.2,45.3,1.882,0.8540148777895856,1.607256,0.801451,16,9,40.0,31,77.5%,309,10.0,0,12,41,7.7,1.9,19.3,3.0
484,2018,Ronald Jones II,TAM,21,23,44,1,9,1.9,4.9,1.7719999999999998,0.7256235891647854,1.2858049999999999,3.7032199999999995,9,0,9.0,7,77.8%,33,4.7,0,2,15,3.7,0.8,3.7,0.0
485,2014,Ronnie Brown,2TM,33,20,63,0,11,3.2,6.3,1.33,0.3025210526315789,0.402353,0.603529,10,0,8.0,5,62.5%,44,8.8,0,0,24,5.5,0.5,4.4,0.0
486,2013,Ronnie Brown,SDG,32,45,157,1,13,3.5,9.8,1.23,0.853658536585366,1.05,1.05,16,0,8.0,8,100.0%,60,7.5,0,3,15,7.5,0.5,3.8,0.0
487,2012,Ronnie Brown,SDG,31,46,220,0,21,4.8,15.7,1.206,0.8291873963515755,1.0,1.0,14,1,59.0,49,83.1%,371,7.6,0,16,25,6.3,3.5,26.5,0.0
488,2016,Ronnie Hillman,2TM,25,41,131,0,17,3.2,16.4,1.5527,0.1727539125394474,0.268235,0.268235,8,1,15.0,7,46.7%,93,13.3,0,0,32,6.2,0.9,11.6,0.0
489,2015,Ronnie Hillman,DEN,24,207,863,7,72,4.2,53.9,1.4328,0.6579480737018426,0.942708,0.77,16,10,35.0,24,68.6%,111,4.6,0,3,14,3.2,1.5,6.9,3.0
490,2014,Ronnie Hillman,DEN,23,106,434,3,37,4.1,54.3,1.33,0.6072992481203008,0.807708,0.635,8,4,34.0,21,61.8%,139,6.6,1,7,16,4.1,2.6,17.4,1.0
491,2013,Ronnie Hillman,DEN,22,55,218,1,19,4.0,21.8,1.23,0.5591121951219512,0.687708,0.515,10,0,14.0,12,85.7%,119,9.9,0,7,19,8.5,1.2,11.9,2.0
492,2012,Ronnie Hillman,DEN,21,85,330,1,31,3.9,23.6,1.206,0.4665903814262022,0.562708,1.080832,14,0,12.0,10,83.3%,62,6.2,0,3,29,5.2,0.7,4.4,2.0
493,2015,Roy Helu,OAK,27,17,39,0,12,2.3,4.3,1.4328,1.4656616415410388,2.1,2.1,9,0,16.0,9,56.3%,75,8.3,1,6,15,4.7,1.0,8.3,0.0
494,2014,Roy Helu,WAS,26,40,216,1,18,5.4,15.4,1.33,1.164333082706767,1.548563,1.431,14,0,47.0,42,89.4%,477,11.4,2,16,55,10.1,3.0,34.1,2.0
495,2013,Roy Helu,WAS,25,62,274,4,24,4.4,17.1,1.23,0.5467991869918699,0.672563,0.555,16,0,42.0,31,73.8%,251,8.1,0,9,28,6.0,1.9,15.7,2.0
496,2011,Roy Helu,WAS,23,151,640,2,28,4.2,42.7,1.2,0.41046916666666666,0.49256300000000003,0.845252,15,5,59.0,49,83.1%,379,7.7,1,13,47,6.4,3.3,25.3,2.0
497,2020,Royce Freeman,DEN,24,20,68,0,13,3.4,11.3,1.982,0.545537336024218,1.0812549999999999,0.8320000000000001,11,0,10.0,9,90.0%,73,8.1,0,4,28,7.3,0.8,6.6,0.0
498,2019,Royce Freeman,DEN,23,132,496,3,26,3.8,31.0,1.882,0.48366365568544106,0.9102549999999999,0.6609999999999999,16,0,50.0,43,86.0%,256,6.0,1,10,19,5.1,2.7,16.0,0.0
499,2018,Royce Freeman,DEN,22,130,521,5,24,4.0,37.2,1.7719999999999998,0.411543453724605,0.729255,1.47702,14,8,20.0,14,70.0%,72,5.1,0,2,9,3.6,1.0,5.1,1.0
500,2011,Ryan Grant,GNB,29,134,559,2,47,4.2,37.3,1.2,3.75,4.5,4.5,15,14,24.0,19,79.2%,268,14.1,1,10,80,11.2,1.3,17.9,2.0
501,2009,Ryan Grant,GNB,27,282,1253,11,62,4.4,78.3,1.23,3.4552845528455283,4.25,4.25,16,16,30.0,25,83.3%,197,7.9,0,9,27,6.6,1.6,12.3,1.0
502,2008,Ryan Grant,GNB,26,312,1203,4,57,3.9,75.2,1.16,3.6767241379310343,4.265,4.265,16,14,22.0,18,81.8%,116,6.4,1,3,17,5.3,1.1,7.3,4.0
503,2007,Ryan Grant,GNB,25,188,956,8,66,5.1,63.7,1.09,0.28440366972477066,0.31,0.31,15,7,37.0,30,81.1%,145,4.8,0,9,21,3.9,2.0,9.7,1.0
504,2016,Ryan Mathews,PHI,29,155,661,8,30,4.3,50.8,1.5527,2.5761576608488443,4.0,3.0,13,8,14.0,13,92.9%,115,8.8,1,7,27,8.2,1.0,8.8,3.0
505,2015,Ryan Mathews,PHI,28,106,539,6,63,5.1,41.5,1.4328,1.3958682300390843,2.0,4.0,13,6,28.0,20,71.4%,146,7.3,1,6,23,5.2,1.5,11.2,3.0
506,2014,Ryan Mathews,SDG,27,74,330,3,32,4.5,55.0,1.33,2.715789473684211,3.612,1.97825,6,6,10.0,9,90.0%,69,7.7,0,4,16,6.9,1.5,11.5,1.0
507,2013,Ryan Mathews,SDG,26,285,1255,6,51,4.4,78.4,1.23,2.30020325203252,2.82925,1.1955,16,14,33.0,26,78.8%,189,7.3,1,9,17,5.7,1.6,11.8,2.0
508,2012,Ryan Mathews,SDG,25,184,707,1,31,3.8,58.9,1.206,1.945688225538972,2.3465,0.71275,12,9,56.0,39,69.6%,252,6.5,0,9,24,4.5,3.3,21.0,2.0
509,2011,Ryan Mathews,SDG,24,222,1091,6,39,4.9,77.9,1.2,1.7364583333333332,2.08375,11.3025,14,14,59.0,50,84.7%,455,9.1,0,18,42,7.7,3.6,32.5,5.0
510,2020,Samaje Perine,CIN,25,2,3,0,3,1.5,0.4,1.982,0.4162462159434914,0.825,0.825,11,0,6.0,5,83.3%,16,3.2,0,1,7,2.7,0.5,1.5,0.0
511,2018,Samaje Perine,WAS,23,8,32,0,11,4.0,6.4,1.7719999999999998,0.40629063205417615,0.719947,0.555,5,0,4.0,3,75.0%,5,1.7,0,0,8,1.3,0.6,1.0,0.0
512,2017,Samaje Perine,WAS,22,175,603,1,30,3.4,37.7,1.67,0.37721377245508975,0.629947,1.124788,16,8,24.0,22,91.7%,182,8.3,1,9,25,7.6,1.4,11.4,2.0
513,2020,Saquon Barkley,NYG,23,19,34,0,18,1.8,17.0,1.982,4.337870332996974,8.597659,3.405886,2,2,9.0,6,66.7%,60,10.0,0,3,38,6.7,3.0,30.0,0.0
514,2019,Saquon Barkley,NYG,22,217,1003,6,68,4.6,77.2,1.882,3.767117959617429,7.089716,1.897943,13,13,73.0,52,71.2%,438,8.4,2,14,65,6.0,4.0,33.7,1.0
515,2018,Saquon Barkley,NYG,21,261,1307,11,78,5.0,81.7,1.7719999999999998,3.2007748306997734,5.671773,21.247092000000002,16,16,121.0,91,75.2%,721,7.9,4,30,57,6.0,5.7,45.1,0.0
516,2017,Shane Vereen,NYG,28,45,164,0,17,3.6,10.3,1.67,2.6447113772455095,4.416668,3.45,16,0,53.0,44,83.0%,253,5.8,0,9,20,4.8,2.8,15.8,0.0
517,2016,Shane Vereen,NYG,27,33,158,1,25,4.8,31.6,1.5527,3.1665266954337605,4.916666,3.75,5,1,19.0,11,57.9%,94,8.5,0,4,16,4.9,2.2,18.8,2.0
518,2015,Shane Vereen,NYG,26,61,260,0,39,4.3,16.3,1.4328,1.756467057509771,2.516666,4.85,16,0,81.0,59,72.8%,495,8.4,4,22,37,6.1,3.7,30.9,1.0
519,2014,Shane Vereen,NWE,25,96,391,2,19,4.1,24.4,1.33,0.8280263157894737,1.101275,0.846975,16,6,77.0,52,67.5%,447,8.6,3,24,49,5.8,3.3,27.9,0.0
520,2013,Shane Vereen,NWE,24,44,208,1,21,4.7,26.0,1.23,0.7674390243902439,0.94395,0.68965,8,1,69.0,47,68.1%,427,9.1,3,25,50,6.2,5.9,53.4,1.0
521,2012,Shane Vereen,NWE,23,62,251,3,16,4.0,19.3,1.206,0.6522595356550581,0.786625,0.532325,13,1,13.0,8,61.5%,149,18.6,1,6,83,11.5,0.6,11.5,1.0
522,2013,Shonn Greene,TEN,28,77,295,4,29,3.8,26.8,1.23,2.100270731707317,2.583333,4.25,11,0,8.0,6,75.0%,39,6.5,0,1,28,4.9,0.5,3.5,0.0
523,2012,Shonn Greene,NYJ,27,276,1063,8,36,3.9,66.4,1.206,0.6975538971807628,0.84125,0.615,16,14,30.0,19,63.3%,151,7.9,0,3,30,5.0,1.2,9.4,4.0
524,2011,Shonn Greene,NYJ,26,253,1054,6,31,4.2,65.9,1.2,0.6260416666666667,0.75125,0.525,16,15,41.0,30,73.2%,211,7.0,0,7,36,5.1,1.9,13.2,1.0
525,2020,Sony Michel,NWE,25,26,173,1,48,6.7,57.7,1.982,1.3246528758829463,2.6254619999999997,1.3551540000000002,4,3,3.0,2,66.7%,23,11.5,0,1,14,7.7,0.5,5.8,0.0
526,2019,Sony Michel,NWE,24,247,912,7,26,3.7,57.0,1.882,1.1625318809776832,2.1878849999999996,0.9175770000000001,16,14,20.0,12,60.0%,94,7.8,0,7,19,4.7,0.8,5.9,2.0
527,2018,Sony Michel,NWE,23,209,931,6,34,4.5,71.6,1.7719999999999998,0.9877584650112866,1.7503080000000002,5.561232,13,8,11.0,7,63.6%,50,7.1,0,3,13,4.5,0.5,3.8,1.0
528,2019,Spencer Ware,KAN,28,17,51,0,6,3.0,17.0,1.882,0.10064399574920296,0.189412,0.189412,3,1,7.0,5,71.4%,22,4.4,0,1,18,3.1,1.7,7.3,1.0
529,2018,Spencer Ware,KAN,27,51,246,2,34,4.8,18.9,1.7719999999999998,0.6254706546275395,1.108334,1.75,13,2,23.0,20,87.0%,224,11.2,0,10,31,9.7,1.5,17.2,0.0
530,2016,Spencer Ware,KAN,25,214,921,3,46,4.3,65.8,1.5527,0.6172042248985639,0.958333,1.625,14,14,42.0,33,78.6%,447,13.5,2,17,46,10.6,2.4,31.9,4.0
531,2015,Spencer Ware,KAN,24,72,403,6,52,5.6,36.6,1.4328,0.25125628140703515,0.36,0.36,11,2,6.0,6,100.0%,5,0.8,0,0,5,0.8,0.5,0.5,0.0
532,2013,Stanley Havili,IND,26,7,7,0,4,1.0,0.5,1.23,0.3902439024390244,0.48,0.48,13,8,21.0,18,85.7%,128,7.1,1,6,20,6.1,1.4,9.8,0.0
533,2018,Stevan Ridley,PIT,29,29,80,1,12,2.8,8.0,1.7719999999999998,0.35553047404063204,0.63,0.79,10,0,4.0,3,75.0%,18,6.0,0,1,10,4.5,0.3,1.8,2.0
534,2015,Stevan Ridley,NYJ,26,36,90,0,13,2.5,11.3,1.4328,0.7655464824120604,1.096875,1.016875,8,1,5.0,4,80.0%,-2,-0.5,0,0,3,-0.4,0.5,-0.3,0.0
535,2014,Stevan Ridley,NWE,25,94,340,2,43,3.6,56.7,1.33,0.706578947368421,0.93975,0.77775,6,5,5.0,4,80.0%,20,5.0,0,0,7,4.0,0.7,3.3,0.0
536,2013,Stevan Ridley,NWE,24,178,773,7,29,4.3,55.2,1.23,0.6548780487804878,0.8055,0.6435,14,6,12.0,10,83.3%,62,6.2,0,2,24,5.2,0.7,4.4,4.0
537,2012,Stevan Ridley,NWE,23,290,1263,12,41,4.4,78.9,1.206,0.556592039800995,0.67125,0.50925,16,12,14.0,6,42.9%,51,8.5,0,2,20,3.6,0.4,3.2,4.0
538,2011,Stevan Ridley,NWE,22,87,441,1,33,5.1,27.6,1.2,0.4475,0.537,1.023,16,2,5.0,3,60.0%,13,4.3,0,0,8,2.6,0.2,0.8,1.0
